{'ubcjk019438245': '12145911097927061907',
'ubcjk014462332': '184716869',
'ubcjk019411284': '1401148574258724430003',
'ubcjk019459528': '312496981',
'ubcjk019462365': '304971471',
'ubcjk012491772': '9029151052052833530007',
'ubcjk019571459': '6595160909257212870007',
'ubcjk019542131': '9042154801924856310003',
'ubcjk016385264': '310940822',
'ubcjk011505849': '5501151965376600470008',
'ubcjk011696569': '1873145424620086831054',
'ubcjk014388542': '312474683',
'ubcjk016175842': '315441688',
'ubcjk017227137': '310496437',
'ubcjk017624870': '312391610',
'ubcjk019558264': '313380126',
'ubcjk019746462': '820154075978011860000',
'ubcantolo54791': '8381161514260470750007',
'ubcjk010000030': '1307157884804260620006',
'ubcjk010491804': '316359540',
'ubcjk011257611': '49163513775511230003',
'ubcjk012487414': '8034154387290830970000',
'ubcjk013211175': '308658106',
'ubcjk013715139': '6124151112584937180003',
'ubcjk013737373': '6446162368010125790007',
'ubcjk013789480': '7027154387188430970000',
'ubcjk015014464': '7905152502822210800000',
'ubcjk018325938': '732159764124608170009',
'ubcjk019504294': '3345160364975063680002',
'ubcjk019537549': '306998033',
'ubcjk019579155': '309414925',
'ubcjk019698827': '312518167',
'ubcxx002524822': '312431601'}
